(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
